3 16 33.159 0.000 -81.959 33.159 -0.500 -81.959 33.041 0.000 -82.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.041 0.000 -82.218 33.159 -0.500 -81.959 33.041 -0.500 -82.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.041 0.000 -82.218 33.041 -0.500 -82.218 33.000 0.000 -82.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.000 0.000 -82.500 33.041 -0.500 -82.218 33.000 -0.500 -82.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 37.000 0.000 -82.500 37.000 -0.500 -82.500 37.041 0.000 -82.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 37.041 0.000 -82.782 37.000 -0.500 -82.500 37.041 -0.500 -82.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 37.041 0.000 -82.782 37.041 -0.500 -82.782 37.159 0.000 -83.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 37.159 0.000 -83.041 37.041 -0.500 -82.782 37.159 -0.500 -83.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 37.159 0.000 -83.041 37.159 -0.500 -83.041 37.345 0.000 -83.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 37.345 0.000 -83.256 37.159 -0.500 -83.041 37.345 -0.500 -83.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 37.345 0.000 -83.256 37.345 -0.500 -83.256 37.585 0.000 -83.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 37.585 0.000 -83.410 37.345 -0.500 -83.256 37.585 -0.500 -83.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 37.585 0.000 -83.410 37.585 -0.500 -83.410 37.858 0.000 -83.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 37.858 0.000 -83.490 37.585 -0.500 -83.410 37.858 -0.500 -83.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 37.858 0.000 -83.490 37.858 -0.500 -83.490 38.142 0.000 -83.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 38.142 0.000 -83.490 37.858 -0.500 -83.490 38.142 -0.500 -83.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 38.142 0.000 -83.490 38.142 -0.500 -83.490 38.415 0.000 -83.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 38.415 0.000 -83.410 38.142 -0.500 -83.490 38.415 -0.500 -83.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 38.415 0.000 -83.410 38.415 -0.500 -83.410 38.655 0.000 -83.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 38.655 0.000 -83.256 38.415 -0.500 -83.410 38.655 -0.500 -83.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 38.655 0.000 -83.256 38.655 -0.500 -83.256 38.841 0.000 -83.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 38.841 0.000 -83.041 38.655 -0.500 -83.256 38.841 -0.500 -83.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 38.841 0.000 -83.041 38.841 -0.500 -83.041 38.960 0.000 -82.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 38.960 0.000 -82.782 38.841 -0.500 -83.041 38.960 -0.500 -82.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 38.960 0.000 -82.782 38.960 -0.500 -82.782 39.000 0.000 -82.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 39.000 0.000 -82.500 38.960 -0.500 -82.782 39.000 -0.500 -82.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 39.000 0.000 -82.500 39.000 -0.500 -82.500 38.960 0.000 -82.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 38.960 0.000 -82.218 39.000 -0.500 -82.500 38.960 -0.500 -82.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 38.960 0.000 -82.218 38.960 -0.500 -82.218 38.841 0.000 -81.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 38.841 0.000 -81.959 38.960 -0.500 -82.218 38.841 -0.500 -81.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 38.841 0.000 -81.959 38.841 -0.500 -81.959 38.655 0.000 -81.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 38.655 0.000 -81.744 38.841 -0.500 -81.959 38.655 -0.500 -81.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 38.655 0.000 -81.744 38.655 -0.500 -81.744 38.415 0.000 -81.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 38.415 0.000 -81.590 38.655 -0.500 -81.744 38.415 -0.500 -81.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 38.415 0.000 -81.590 38.415 -0.500 -81.590 38.142 0.000 -81.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 38.142 0.000 -81.510 38.415 -0.500 -81.590 38.142 -0.500 -81.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 38.142 0.000 -81.510 38.142 -0.500 -81.510 37.858 0.000 -81.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 37.858 0.000 -81.510 38.142 -0.500 -81.510 37.858 -0.500 -81.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 37.858 0.000 -81.510 37.858 -0.500 -81.510 37.585 0.000 -81.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 37.585 0.000 -81.590 37.858 -0.500 -81.510 37.585 -0.500 -81.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 37.585 0.000 -81.590 37.585 -0.500 -81.590 37.345 0.000 -81.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 37.345 0.000 -81.744 37.585 -0.500 -81.590 37.345 -0.500 -81.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 37.345 0.000 -81.744 37.345 -0.500 -81.744 37.159 0.000 -81.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 37.159 0.000 -81.959 37.345 -0.500 -81.744 37.159 -0.500 -81.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 37.159 0.000 -81.959 37.159 -0.500 -81.959 37.041 0.000 -82.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 37.041 0.000 -82.218 37.159 -0.500 -81.959 37.041 -0.500 -82.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 37.041 0.000 -82.218 37.041 -0.500 -82.218 37.000 0.000 -82.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 37.000 0.000 -82.500 37.041 -0.500 -82.218 37.000 -0.500 -82.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 41.000 0.000 -82.500 41.000 -0.500 -82.500 41.041 0.000 -82.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 41.041 0.000 -82.782 41.000 -0.500 -82.500 41.041 -0.500 -82.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 41.041 0.000 -82.782 41.041 -0.500 -82.782 41.159 0.000 -83.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 41.159 0.000 -83.041 41.041 -0.500 -82.782 41.159 -0.500 -83.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 41.159 0.000 -83.041 41.159 -0.500 -83.041 41.345 0.000 -83.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 41.345 0.000 -83.256 41.159 -0.500 -83.041 41.345 -0.500 -83.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 41.345 0.000 -83.256 41.345 -0.500 -83.256 41.585 0.000 -83.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 41.585 0.000 -83.410 41.345 -0.500 -83.256 41.585 -0.500 -83.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 41.585 0.000 -83.410 41.585 -0.500 -83.410 41.858 0.000 -83.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 41.858 0.000 -83.490 41.585 -0.500 -83.410 41.858 -0.500 -83.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 41.858 0.000 -83.490 41.858 -0.500 -83.490 42.142 0.000 -83.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 42.142 0.000 -83.490 41.858 -0.500 -83.490 42.142 -0.500 -83.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 42.142 0.000 -83.490 42.142 -0.500 -83.490 42.415 0.000 -83.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 42.415 0.000 -83.410 42.142 -0.500 -83.490 42.415 -0.500 -83.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 42.415 0.000 -83.410 42.415 -0.500 -83.410 42.655 0.000 -83.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 42.655 0.000 -83.256 42.415 -0.500 -83.410 42.655 -0.500 -83.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 42.655 0.000 -83.256 42.655 -0.500 -83.256 42.841 0.000 -83.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 42.841 0.000 -83.041 42.655 -0.500 -83.256 42.841 -0.500 -83.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 42.841 0.000 -83.041 42.841 -0.500 -83.041 42.960 0.000 -82.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 42.960 0.000 -82.782 42.841 -0.500 -83.041 42.960 -0.500 -82.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 42.960 0.000 -82.782 42.960 -0.500 -82.782 43.000 0.000 -82.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 43.000 0.000 -82.500 42.960 -0.500 -82.782 43.000 -0.500 -82.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 43.000 0.000 -82.500 43.000 -0.500 -82.500 42.960 0.000 -82.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 42.960 0.000 -82.218 43.000 -0.500 -82.500 42.960 -0.500 -82.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 42.960 0.000 -82.218 42.960 -0.500 -82.218 42.841 0.000 -81.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 42.841 0.000 -81.959 42.960 -0.500 -82.218 42.841 -0.500 -81.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 42.841 0.000 -81.959 42.841 -0.500 -81.959 42.655 0.000 -81.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 42.655 0.000 -81.744 42.841 -0.500 -81.959 42.655 -0.500 -81.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 42.655 0.000 -81.744 42.655 -0.500 -81.744 42.415 0.000 -81.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 42.415 0.000 -81.590 42.655 -0.500 -81.744 42.415 -0.500 -81.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 42.415 0.000 -81.590 42.415 -0.500 -81.590 42.142 0.000 -81.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 42.142 0.000 -81.510 42.415 -0.500 -81.590 42.142 -0.500 -81.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 42.142 0.000 -81.510 42.142 -0.500 -81.510 41.858 0.000 -81.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 41.858 0.000 -81.510 42.142 -0.500 -81.510 41.858 -0.500 -81.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 41.858 0.000 -81.510 41.858 -0.500 -81.510 41.585 0.000 -81.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 41.585 0.000 -81.590 41.858 -0.500 -81.510 41.585 -0.500 -81.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 41.585 0.000 -81.590 41.585 -0.500 -81.590 41.345 0.000 -81.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 41.345 0.000 -81.744 41.585 -0.500 -81.590 41.345 -0.500 -81.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 41.345 0.000 -81.744 41.345 -0.500 -81.744 41.159 0.000 -81.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 41.159 0.000 -81.959 41.345 -0.500 -81.744 41.159 -0.500 -81.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 41.159 0.000 -81.959 41.159 -0.500 -81.959 41.041 0.000 -82.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 41.041 0.000 -82.218 41.159 -0.500 -81.959 41.041 -0.500 -82.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 41.041 0.000 -82.218 41.041 -0.500 -82.218 41.000 0.000 -82.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 41.000 0.000 -82.500 41.041 -0.500 -82.218 41.000 -0.500 -82.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 100.000 0.000 -150.000 100.000 -0.500 -150.000 40.000 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 40.000 0.000 -150.000 100.000 -0.500 -150.000 40.000 -0.500 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 40.000 0.000 -150.000 40.000 -0.500 -150.000 36.000 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 36.000 0.000 -150.000 40.000 -0.500 -150.000 36.000 -0.500 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 36.000 0.000 -150.000 36.000 -0.500 -150.000 31.663 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.663 0.000 -150.000 36.000 -0.500 -150.000 31.663 -0.500 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.663 0.000 -150.000 31.663 -0.500 -150.000 28.000 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.000 0.000 -150.000 31.663 -0.500 -150.000 28.000 -0.500 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.000 0.000 -150.000 28.000 -0.500 -150.000 24.000 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.000 0.000 -150.000 28.000 -0.500 -150.000 24.000 -0.500 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.000 0.000 -150.000 24.000 -0.500 -150.000 20.000 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.000 0.000 -150.000 24.000 -0.500 -150.000 20.000 -0.500 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.000 0.000 -150.000 20.000 -0.500 -150.000 16.000 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 16.000 0.000 -150.000 20.000 -0.500 -150.000 16.000 -0.500 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 16.000 0.000 -150.000 16.000 -0.500 -150.000 12.000 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 12.000 0.000 -150.000 16.000 -0.500 -150.000 12.000 -0.500 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 12.000 0.000 -150.000 12.000 -0.500 -150.000 8.163 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.163 0.000 -150.000 12.000 -0.500 -150.000 8.163 -0.500 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.163 0.000 -150.000 8.163 -0.500 -150.000 4.000 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 4.000 0.000 -150.000 8.163 -0.500 -150.000 4.000 -0.500 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 4.000 0.000 -150.000 4.000 -0.500 -150.000 0.972 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.972 0.000 -150.000 4.000 -0.500 -150.000 0.972 -0.500 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.972 0.000 -150.000 0.972 -0.500 -150.000 -7.162 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -7.162 0.000 -150.000 0.972 -0.500 -150.000 -7.162 -0.500 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -7.162 0.000 -150.000 -7.162 -0.500 -150.000 -8.162 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -8.162 0.000 -150.000 -7.162 -0.500 -150.000 -8.162 -0.500 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -8.162 0.000 -150.000 -8.162 -0.500 -150.000 -12.000 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -12.000 0.000 -150.000 -8.162 -0.500 -150.000 -12.000 -0.500 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -12.000 0.000 -150.000 -12.000 -0.500 -150.000 -16.000 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -16.000 0.000 -150.000 -12.000 -0.500 -150.000 -16.000 -0.500 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -16.000 0.000 -150.000 -16.000 -0.500 -150.000 -20.722 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -20.722 0.000 -150.000 -16.000 -0.500 -150.000 -20.722 -0.500 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -20.722 0.000 -150.000 -20.722 -0.500 -150.000 -24.000 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -24.000 0.000 -150.000 -20.722 -0.500 -150.000 -24.000 -0.500 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -24.000 0.000 -150.000 -24.000 -0.500 -150.000 -31.662 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -31.662 0.000 -150.000 -24.000 -0.500 -150.000 -31.662 -0.500 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -31.662 0.000 -150.000 -31.662 -0.500 -150.000 -32.662 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -32.662 0.000 -150.000 -31.662 -0.500 -150.000 -32.662 -0.500 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -32.662 0.000 -150.000 -32.662 -0.500 -150.000 -36.000 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -36.000 0.000 -150.000 -32.662 -0.500 -150.000 -36.000 -0.500 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -36.000 0.000 -150.000 -36.000 -0.500 -150.000 -40.000 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -40.000 0.000 -150.000 -36.000 -0.500 -150.000 -40.000 -0.500 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -40.000 0.000 -150.000 -40.000 -0.500 -150.000 -100.000 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -100.000 0.000 -150.000 -40.000 -0.500 -150.000 -100.000 -0.500 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -100.000 0.000 -150.000 -100.000 -0.500 -150.000 -100.000 0.000 -102.663 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -100.000 0.000 -102.663 -100.000 -0.500 -150.000 -100.000 -0.500 -102.663 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -100.000 0.000 -102.663 -100.000 -0.500 -102.663 -100.000 0.000 -92.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -100.000 0.000 -92.500 -100.000 -0.500 -102.663 -100.000 -0.500 -92.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -100.000 0.000 -92.500 -100.000 -0.500 -92.500 -100.000 0.000 -88.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -100.000 0.000 -88.500 -100.000 -0.500 -92.500 -100.000 -0.500 -88.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -100.000 0.000 -88.500 -100.000 -0.500 -88.500 -100.000 0.000 -84.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -100.000 0.000 -84.500 -100.000 -0.500 -88.500 -100.000 -0.500 -84.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -100.000 0.000 -84.500 -100.000 -0.500 -84.500 -100.000 0.000 -74.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -100.000 0.000 -74.500 -100.000 -0.500 -84.500 -100.000 -0.500 -74.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -100.000 0.000 -74.500 -100.000 -0.500 -74.500 -100.000 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -100.000 0.000 108.157 -100.000 -0.500 -74.500 -100.000 -0.500 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -100.000 0.000 108.157 -100.000 -0.500 108.157 -100.000 0.000 117.856 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -100.000 0.000 117.856 -100.000 -0.500 108.157 -100.000 -0.500 117.856 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -100.000 0.000 117.856 -100.000 -0.500 117.856 -100.000 0.000 150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -100.000 0.000 150.000 -100.000 -0.500 117.856 -100.000 -0.500 150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 100.000 0.000 150.000 100.000 -0.500 150.000 100.000 0.000 117.856 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 100.000 0.000 117.856 100.000 -0.500 150.000 100.000 -0.500 117.856 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 100.000 0.000 117.856 100.000 -0.500 117.856 100.000 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 100.000 0.000 108.157 100.000 -0.500 117.856 100.000 -0.500 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 100.000 0.000 108.157 100.000 -0.500 108.157 100.000 0.000 -74.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 100.000 0.000 -74.500 100.000 -0.500 108.157 100.000 -0.500 -74.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 100.000 0.000 -74.500 100.000 -0.500 -74.500 100.000 0.000 -84.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 100.000 0.000 -84.500 100.000 -0.500 -74.500 100.000 -0.500 -84.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 100.000 0.000 -84.500 100.000 -0.500 -84.500 100.000 0.000 -88.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 100.000 0.000 -88.500 100.000 -0.500 -84.500 100.000 -0.500 -88.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 100.000 0.000 -88.500 100.000 -0.500 -88.500 100.000 0.000 -92.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 100.000 0.000 -92.500 100.000 -0.500 -88.500 100.000 -0.500 -92.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 100.000 0.000 -92.500 100.000 -0.500 -92.500 100.000 0.000 -102.663 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 100.000 0.000 -102.663 100.000 -0.500 -92.500 100.000 -0.500 -102.663 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 100.000 0.000 -102.663 100.000 -0.500 -102.663 100.000 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 100.000 0.000 -150.000 100.000 -0.500 -102.663 100.000 -0.500 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -100.000 0.000 150.000 -100.000 -0.500 150.000 -40.000 0.000 150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -40.000 0.000 150.000 -100.000 -0.500 150.000 -40.000 -0.500 150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -40.000 0.000 150.000 -40.000 -0.500 150.000 -36.000 0.000 150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -36.000 0.000 150.000 -40.000 -0.500 150.000 -36.000 -0.500 150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -36.000 0.000 150.000 -36.000 -0.500 150.000 -32.663 0.000 150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -32.663 0.000 150.000 -36.000 -0.500 150.000 -32.663 -0.500 150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -32.663 0.000 150.000 -32.663 -0.500 150.000 -31.663 0.000 150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -31.663 0.000 150.000 -32.663 -0.500 150.000 -31.663 -0.500 150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -31.663 0.000 150.000 -31.663 -0.500 150.000 -24.000 0.000 150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -24.000 0.000 150.000 -31.663 -0.500 150.000 -24.000 -0.500 150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -24.000 0.000 150.000 -24.000 -0.500 150.000 -20.722 0.000 150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -20.722 0.000 150.000 -24.000 -0.500 150.000 -20.722 -0.500 150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -20.722 0.000 150.000 -20.722 -0.500 150.000 -16.000 0.000 150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -16.000 0.000 150.000 -20.722 -0.500 150.000 -16.000 -0.500 150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -16.000 0.000 150.000 -16.000 -0.500 150.000 -12.000 0.000 150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -12.000 0.000 150.000 -16.000 -0.500 150.000 -12.000 -0.500 150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -12.000 0.000 150.000 -12.000 -0.500 150.000 -8.163 0.000 150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -8.163 0.000 150.000 -12.000 -0.500 150.000 -8.163 -0.500 150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
